index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.stern.de/wirtschaft/news/fragen-und-antworten--verbraucher-in-der-preisfalle--inflation-sinkt-nur-langsam-34335754.html,https://www.stern.de/wirtschaft/news/fragen-und-antworten--verbraucher-in-der-preisfalle--inflation-sinkt-nur-langsam-34335754.html,0,www.stern.de,Fragen und Antworten: Verbraucher in der Preisfalle? Inflation sinkt nur langsam,"Ihren Höhepunkt hat die Inflation in Deutschland schon vor einer Weile überschritten. Zuletzt ging die Rate zurück. Doch das Preisniveau bleibt hoch, vor allem bei Lebensmitteln.",https://image.stern.de/34335756/t/Rw/v1/w1440/r1.7778/-/04--urnnewsmldpacom2009010124010499486024v2w800h600l1204t803r3623b2410jpeg---7d17b5ef48c9f27e.jpg,2024-01-04T03:38:31Z,,"Ihren Höhepunkt hat die Inflation in Deutschland schon vor einer Weile überschritten. Zuletzt ging die Rate zurück. Doch das Preisniveau bleibt hoch, vor allem bei Lebensmitteln.
Das Leben in Deutsc… [+5066 chars]",,de,'Inflation'
https://www.focus.de/finanzen/news/fragen-und-antworten-verbraucher-in-der-preisfalle-inflation-sinkt-nur-langsam_id_259546347.html,https://www.focus.de/finanzen/news/fragen-und-antworten-verbraucher-in-der-preisfalle-inflation-sinkt-nur-langsam_id_259546347.html,0,www.focus.de,Fragen und Antworten - Verbraucher in der Preisfalle? Inflation sinkt nur langsam,"Ihren Höhepunkt hat die Inflation in Deutschland schon vor einer Weile überschritten. Zuletzt ging die Rate zurück. Doch das Preisniveau bleibt hoch, vor allem bei Lebensmitteln.",https://p6.focus.de/img/finanzen/news/id_259546346/das-statistische-bundesamt-veroeffentlicht-erste-zahlen-zur-entwicklung-der-teuerungsrate-in-deutschland..jpg?im=Crop%3D%280%2C170%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=923a01e1b2358631e6d9ea95c4a9b4963952922407c0648a0346df7e15d0e244,2024-01-04T03:45:05Z,,"Das Leben in Deutschland hat sich im abgelaufenen Jahr erneut deutlich verteuert. Zwar ist die allgemeine Teuerungsrate von den 8,7 Prozent zu Jahresbeginn 2023 wieder ein gutes Stück entfernt. Doch … [+4923 chars]",,de,'Heizen'
https://www.tagesschau.de/inland/innenpolitik/treibhausgas-emissionen-deutschland-100.html,https://www.tagesschau.de/inland/innenpolitik/treibhausgas-emissionen-deutschland-100.html,0,www.tagesschau.de,Treibhausgas-Emissionen überraschend deutlich gesunken,Die Treibhausgas-Emissionen in Deutschland sind unerwartet deutlich zurückgegangen. Das zeigt eine vorläufige Auswertung der Denkfabrik Agora Energiewende. Das ist aber nur teilweise eine gute Nachricht. Von Christopher Jähnert.,https://images.tagesschau.de/image/3175d23d-b3f3-4336-a09a-c4ac777db725/AAABjNKg2Lg/AAABibBxqrQ/16x9-1280/rauch-112.jpg,2024-01-04T04:00:06Z,,"Stand: 04.01.2024 05:00 Uhr
Die Treibhausgasemissionen in Deutschland sind unerwartet deutlich zurückgegangen. Das zeigt eine vorläufige Auswertung der Denkfabrik Agora Energiewende. Das ist aber nu… [+4664 chars]",,de,'Energiewende'
https://www.stern.de/politik/deutschland/denkfabrik-agora-energiewende--treibhausgas-ausstoss-auf-niedrigstem-wert-seit-1950ern-34335832.html,https://www.stern.de/politik/deutschland/denkfabrik-agora-energiewende--treibhausgas-ausstoss-auf-niedrigstem-wert-seit-1950ern-34335832.html,0,www.stern.de,Denkfabrik Agora Energiewende: Treibhausgas-Ausstoß auf niedrigstem Wert seit 1950ern,Deutschland stößt so wenig Treibhausgase aus wie seit langem nicht mehr. Davon gehen Experten der Denkfabrik Agora Energiewende aus. Doch das klingt besser als es ist.,https://image.stern.de/34335834/t/yv/v1/w1440/r1.7778/-/04--urnnewsmldpacom2009010124010499485707v4w800h600l309t376r1589b1167jpeg---4062991da3d099d9.jpg,2024-01-04T04:19:29Z,,"Deutschland stößt so wenig Treibhausgase aus wie seit langem nicht mehr. Davon gehen Experten der Denkfabrik Agora Energiewende aus. Doch das klingt besser als es ist.
Deutschland hat im vergangenen… [+6085 chars]",,de,'Energiewende'
https://www.zeit.de/news/2024-01/04/treibhausgas-ausstoss-auf-niedrigstem-wert-seit-1950ern,https://www.zeit.de/news/2024-01/04/treibhausgas-ausstoss-auf-niedrigstem-wert-seit-1950ern,0,www.zeit.de,Denkfabrik Agora Energiewende: Treibhausgas-Ausstoß auf niedrigstem Wert seit 1950ern,Hier finden Sie Informationen zu dem Thema „Denkfabrik Agora Energiewende“. Lesen Sie jetzt „Treibhausgas-Ausstoß auf niedrigstem Wert seit 1950ern“.,https://img.zeit.de/news/2024-01/04/treibhausgas-ausstoss-auf-niedrigstem-wert-seit-1950ern-image-group/wide__1300x731,2024-01-04T04:19:29Z,,"Deutschland hat im vergangenen Jahr nach vorläufigen Berechnungen der Denkfabrik Agora Energiewende so wenig Treibhausgase produziert wie seit sieben Jahrzehnten nicht mehr. 
Mehr Schlagzeilen
Demn… [+6532 chars]",,de,'Energiewende'
https://www.welt.de/wirtschaft/article249345866/Agora-Deutschlands-CO2-Ausstoss-auf-tiefstem-Stand-seit-70-Jahren.html,https://www.welt.de/wirtschaft/article249345866/Agora-Deutschlands-CO2-Ausstoss-auf-tiefstem-Stand-seit-70-Jahren.html,0,www.welt.de,Deutschlands CO2-Ausstoß auf tiefstem Stand seit 70 Jahren,"Der Lobbyverband Agora Energiewende hat berechnet, dass der CO2-Ausstoß hierzulande auf dem niedrigsten Stand seit den 1950er-Jahren liegt. Als gute Nachricht für den Klimaschutz werten die Experten diese Auswertung jedoch nicht.",https://img.welt.de/img/bildergalerien/mobile[phone]/[phone]-ci16x9-w1200/RWE-Kohlekraftwerk-in-Bergheim-Niederaussem.jpg,2024-01-04T04:26:56Z,,"Die CO2-Emissionen in Deutschland sind im vergangenen Jahr stark zurückgegangen. Mit 673 Millionen Tonnen fiel der Ausstoß um 46 Prozent niedriger aus als im Referenzjahr 1990, wie der Lobbyverband A… [+1969 chars]",,de,'Heizen'
https://www.stern.de/gesellschaft/regional/bayern/regenerative-energien--landkreise-und-gemeinden-steigen-in-energie-produktion-ein-34335900.html,https://www.stern.de/gesellschaft/regional/bayern/regenerative-energien--landkreise-und-gemeinden-steigen-in-energie-produktion-ein-34335900.html,0,www.stern.de,Regenerative Energien: Landkreise und Gemeinden steigen in Energie-Produktion ein,"Bayernweit gründen erste Landkreise gemeinsam mit ihren Kommunen Energieunternehmen, um künftig selbst Energie zu erzeugen. Photovoltaik und Windkraft sollen so weiter vorangebracht werden.",https://image.stern.de/34335902/t/aT/v1/w1440/r1.7778/-/04--urnnewsmldpacom2009010124010499486486v2w800h600l597t380r1585b1254jpeg---01522d9980d2dc63.jpg,2024-01-04T04:52:05Z,,"Bayernweit gründen erste Landkreise gemeinsam mit ihren Kommunen Energieunternehmen, um künftig selbst Energie zu erzeugen. Photovoltaik und Windkraft sollen so weiter vorangebracht werden.
Erste La… [+3129 chars]",,de,'Photovoltaik'
https://www.stern.de/politik/deutschland/deutschlands-co2-ausstoss-sinkt-auf-niedrigsten-wert-seit-50er-jahren-34336176.html,https://www.stern.de/politik/deutschland/deutschlands-co2-ausstoss-sinkt-auf-niedrigsten-wert-seit-50er-jahren-34336176.html,0,www.stern.de,Rekordtief: Deutschlands CO2-Ausstoß sinkt auf niedrigsten Wert seit den 1950er-Jahren,"Deutschland stößt so wenig Treibhausgase aus wie seit Jahrzehnten nicht mehr. Das berichten Experten der Denkfabrik Agora Energiewende. Doch das klingt besser, als es ist.",https://image.stern.de/33283244/t/sl/v2/w1440/r1.7778/-/treibhausgase-umweltbundesamt-deutschland.jpg,2024-01-04T07:39:00Z,,"Deutschland stößt so wenig Treibhausgase aus wie seit Jahrzehnten nicht mehr. Das berichten Experten der Denkfabrik Agora Energiewende. Doch das klingt besser, als es ist.
Deutschland hat im vergang… [+6053 chars]",,de,'Energiewende'
https://taz.de/Studie-zu-CO-Emissionen/!5983584/,https://taz.de/Studie-zu-CO-Emissionen/!5983584/,0,taz.de,Studie zu CO₂-Emissionen: Fürs Erste weniger ausgestoßen,"Weniger Strom aus Kohle, schwächelnde Industrie: Deutschlands Emissionen sinken 2023 auf ein Rekordtief. Das zeigt eine Studie von Agora Energiewende.",https://taz.de/picture/6744449/948/windrad-solaranlage-1.jpeg,2024-01-04T07:47:00Z,,"Weniger Strom aus Kohle, schwächelnde Industrie: Deutschlands Emissionen sinken 2023 auf ein Rekordtief. Das zeigt eine Studie von Agora Energiewende.
Schön ists, wenn der Wind weht: Windkraft und S… [+5563 chars]",,de,'Energiewende'
https://www.morgenpost.de/politik/inland/article241264882/Treibhausgas-Ausstoss-auf-niedrigstem-Wert-seit-1950ern.html,https://www.morgenpost.de/politik/inland/article241264882/Treibhausgas-Ausstoss-auf-niedrigstem-Wert-seit-1950ern.html,0,www.morgenpost.de,Treibhausgas-Ausstoß auf niedrigstem Wert seit 1950ern,Deutschland stößt so wenig Treibhausgase aus wie seit langem nicht mehr. Davon gehen Experten der Denkfabrik Agora Energiewende aus. Doch das klingt besser als es ist.,https://img.sparknews.funkemedien.de/241264880/241264880_1704356042_v4_3_800.jpeg,2024-01-04T07:47:00Z,,"Berlin. Deutschland stößt so wenig Treibhausgase aus wie seit langem nicht mehr. Davon gehen Experten der Denkfabrik Agora Energiewende aus. Doch das klingt besser als es ist.
Deutschland hat im ver… [+6112 chars]",,de,'Energiewende'
https://www.focus.de/earth/analyse/niedrigster-stand-seit-den-1950ern-deutschlands-co2-ausstoss-auf-rekordtief-doch-das-klingt-besser-als-es-ist_id_259546890.html,https://www.focus.de/earth/analyse/niedrigster-stand-seit-den-1950ern-deutschlands-co2-ausstoss-auf-rekordtief-doch-das-klingt-besser-als-es-ist_id_259546890.html,0,www.focus.de,"Niedrigster Stand seit den 1950ern - Deutschlands CO2-Ausstoß auf Rekordtief - doch das klingt besser, als es ist","Neuer Rekord: Deutschland stößt so wenig Treibhausgase aus wie seit den 1950ern nicht mehr. Davon gehen neue Schätzungen der Denkfabrik Agora Energiewende aus. Doch das klingt besser, als es ist.",https://p6.focus.de/img/fotos/id_259546879/imago0237950342h.jpg?im=Crop%3D%280%2C577%2C3466%2C1730%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=1a6fcfa8a60efb888918a916c25acfce1d3d8b735726b11c0bdf5566129556cf,2024-01-04T08:40:18Z,,"Neuer Rekord: Deutschland stößt so wenig Treibhausgase aus wie seit den 1950ern nicht mehr. Davon gehen neue Schätzungen der Denkfabrik Agora Energiewende aus. Doch das klingt besser, als es ist.Deut… [+7578 chars]",,de,'Energiewende'
https://www.sueddeutsche.de/politik/treibhausgase-co2-deutschland-agora-energiewende-studie-1.6328138,https://www.sueddeutsche.de/politik/treibhausgase-co2-deutschland-agora-energiewende-studie-1.6328138,0,www.sueddeutsche.de,Treibhausgase: CO₂-Ausstoß in Deutschland so niedrig wie in den 1950er-Jahren,"Was in den Berechnungen der Experten der Denkfabrik Agora Energiewende vielversprechend klingt, ist allerdings kein dauerhafter Erfolg für den Klimaschutz.",https://www.sueddeutsche.de/image/sz.1.6328139/1200x675?v=1704366104,2024-01-04T09:25:58Z,,Auf dem Papier klingt das Fazit perfekt: Deutschland hat im vergangenen Jahr so wenig Treibhausgase produziert wie seit sieben Jahrzehnten nicht mehr. Nach vorläufigen Berechnungen der Denkfabrik Ago… [+4826 chars],,de,'Energiewende'
https://www.tagesspiegel.de/berlin/15-prozent-mehr-fur-brot-zucker-und-milch-deutlicher-preisanstieg-in-berlin-und-brandenburg-2023-11003257.html,https://www.tagesspiegel.de/berlin/15-prozent-mehr-fur-brot-zucker-und-milch-deutlicher-preisanstieg-in-berlin-und-brandenburg-2023-11003257.html,0,www.tagesspiegel.de,"15 Prozent mehr für Brot, Zucker und Milch: Deutlicher Preisanstieg in Berlin und Brandenburg 2023","Durchschnittlich 12,2 Prozent in Berlin und 13,8 Prozent in Brandenburg sind Lebensmittelpreise im vergangenen Jahr gestiegen. Manche Nahrungsmittel sind sogar noch teurer.",https://www.tagesspiegel.de/images/supermarkt-regal-mit-verschiedenen-produkten-kuhlregal-mit-verschiedenen-milchprodukten-milch-sa/alternates/BASE_16_9_W1400/supermarkt-regal-mit-verschiedenen-produkten-kuehlregal-mit-verschiedenen-milchprodukten-milch-sa.jpeg,2024-01-04T13:15:43Z,,"Vor allem für Lebensmittel haben Verbraucherinnen und Verbraucher im vergangenen Jahr deutlich mehr bezahlen müssen. Die Nahrungsmittelpreise stiegen im Jahresdurchschnitt um 12,2 Prozent in Berlin u… [+1402 chars]",,de,'Preisanstieg'
https://www.n-tv.de/ratgeber/Diese-Besteuerung-gilt-fuer-neu-installierte-Photovoltaikanlagen-article24617113.html,https://www.n-tv.de/ratgeber/Diese-Besteuerung-gilt-fuer-neu-installierte-Photovoltaikanlagen-article24617113.html,0,www.n-tv.de,Lohnende Investition?: Diese Besteuerung gilt für neu installierte Photovoltaikanlagen,"Wer eine Photovoltaik-Anlage zur Energieerzeugung besitzt, möchte sparen - und zwar meist nicht nur Emissionen. Gut zu wissen: Steuern fallen bei neueren Anlagen meist keine an.",https://bilder3.n-tv.de/img/incoming/crop24615342/390132145-cImg_16_9-w1200/Sonnenenergie-optimal-nutzen-Fur-Eigenheimbesitzer-ist-eine-Solaranlage-auf-dem-Dach-eine-Option.jpg,2024-01-04T14:13:43Z,,"Wer eine Photovoltaik-Anlage zur Energieerzeugung besitzt, möchte sparen - und zwar meist nicht nur Emissionen. Gut zu wissen: Steuern fallen bei neueren Anlagen meist keine an. 
Die Reform des Erne… [+3450 chars]",,de,'Photovoltaik'
https://www.zeit.de/mobilitaet/2024-01/tesla-brandenburg-roadshow-gruenheide-erweiterung,https://www.zeit.de/mobilitaet/2024-01/tesla-brandenburg-roadshow-gruenheide-erweiterung,0,www.zeit.de,Tesla in Brandenburg: Auf der Suche nach neuen Fans,"Die ganze Woche tourt ein Tesla-Team durch Brandenburg, um die Bürger vom Ausbau der Gigafabrik zu überzeugen. Aber kann die verdruckste Aktion wirklich überzeugen?",https://img.zeit.de/mobilitaet/2024-01/tesla-brandenburg-roadshow/wide__1300x731,2024-01-04T15:35:44Z,,"Als das Gespräch auf den Streitpunkt Wald zusteuert, wirkt es einen Moment lang so, als hätte der Tesla-Mitarbeiter den Rentner endlich am Haken. Schon seit Minuten steht der alte Mann neben ihm, hoc… [+462 chars]",,de,'Ausbau'
https://www.zeit.de/news/2024-01/05/dgb-will-von-kuestenlaendern-gemeinsame-energiewende-politik,https://www.zeit.de/news/2024-01/05/dgb-will-von-kuestenlaendern-gemeinsame-energiewende-politik,0,www.zeit.de,Bundesländer: DGB will von Küstenländern gemeinsame Energiewende-Politik,Hier finden Sie Informationen zu dem Thema „Bundesländer“. Lesen Sie jetzt „DGB will von Küstenländern gemeinsame Energiewende-Politik“.,https://img.zeit.de/news/2024-01/05/dgb-will-von-kuestenlaendern-gemeinsame-energiewende-politik-image-group/wide__1300x731,2024-01-05T04:33:19Z,,Der Deutsche Gewerkschaftsbund (DGB) fordert die fünf norddeutschen Küstenländer zu einer gemeinsamen Industriepolitik für ein Gelingen der Energiewende auf. «Mit Kleinstaaterei kommen wir an dieser … [+3715 chars],,de,'Energiewende'
https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/bundeslaender--dgb-will-von-kuestenlaendern-gemeinsame-energiewende-politik-34339006.html,https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/bundeslaender--dgb-will-von-kuestenlaendern-gemeinsame-energiewende-politik-34339006.html,0,www.stern.de,Bundesländer: DGB will von Küstenländern gemeinsame Energiewende-Politik,"Eine ""Jahrhundertchance"" für die Küste hatte der DGB einmal die Energiewende genannt. Damit die auch verwirklicht werden kann, müssen aus Sicht der Gewerkschaften aber alle Länder an einer Leine ziehen.",https://image.stern.de/34339008/t/gh/v1/w1440/r1.7778/-/05--urnnewsmldpacom2009010124010599497306v2w800h600l857t233r4865b2990jpeg---94a26541b7368e3d.jpg,2024-01-05T04:33:19Z,,"Eine ""Jahrhundertchance"" für die Küste hatte der DGB einmal die Energiewende genannt. Damit die auch verwirklicht werden kann, müssen aus Sicht der Gewerkschaften aber alle Länder an einer Leine zieh… [+2892 chars]",,de,'Energiewende'
https://www.tagesschau.de/wirtschaft/dgb-kuestenlaender-energiewende-norddeutschland-100.html,https://www.tagesschau.de/wirtschaft/dgb-kuestenlaender-energiewende-norddeutschland-100.html,0,www.tagesschau.de,Norddeutsche Länder: DGB fordert gemeinsame Energiewende-Politik,"Der Deutsche Gewerkschaftsbund ruft die fünf norddeutschen Küstenländer zu einer gemeinsamen Industriepolitik für die Energiewende auf. Der DGB kritisiert, es mangele an Konzepten und Allianzen.",https://images.tagesschau.de/image/43bb2866-cf13-464f-8cb5-daf356a30611/AAABjNhd1Ig/AAABibBxqrQ/16x9-1280/windkraft-174.jpg,2024-01-05T08:08:54Z,,"Stand: 05.01.2024 09:08 Uhr
Der Deutsche Gewerkschaftsbund ruft die fünf norddeutschen Küstenländer zu einer gemeinsamen Industriepolitik für die Energiewende auf. Der DGB kritisiert, es mangele an … [+2466 chars]",,de,'Energiewende'
https://www.stern.de/digital/technik/diese-neuen-regeln-sollen-bald-fuer-balkonkraftwerke-gelten-34339456.html,https://www.stern.de/digital/technik/diese-neuen-regeln-sollen-bald-fuer-balkonkraftwerke-gelten-34339456.html,0,www.stern.de,"Eigene Solarenergie: Balkonkraftwerke: Neues Jahr, neue Regeln?","Die Leistungsgrenze für Balkonkraftwerke sollte eigentlich ab Januar 2024 von 600 auf 800 Watt steigen. Doch diese und andere geplante Änderungen verzögern sich noch, denn der Bundestags will erst Mitte Januar darüber abstimmen. Was Nutzer von Balkonkraftwerk…",https://image.stern.de/34303280/t/0B/v4/w1440/r1.7778/-/balkonkraftwerk.jpg,2024-01-05T08:13:00Z,,"Die Leistungsgrenze für Balkonkraftwerke sollte eigentlich ab Januar 2024 von 600 auf 800 Watt steigen. Doch diese und andere geplante Änderungen verzögern sich noch, denn der Bundestags will erst Mi… [+5608 chars]",,de,'Solar'
https://www.iphone-ticker.de/mars-bot-jackery-praesentiert-mobilen-solargenerator-227799/,https://www.iphone-ticker.de/mars-bot-jackery-praesentiert-mobilen-solargenerator-227799/,0,www.iphone-ticker.de,Mars Bot: Jackery präsentiert mobilen Solargenerator,"Angekündigt hatte der auf Solargeneratoren und Stromspeicherlösungen spezialisierte Anbieter Jackery seinen sogenannten Mars Bot schon im vergangenen Herbst, auf der diesjährigen Elektronikmesse CES, die vom neunten bis zum zwölften Januar in Las Vegas stattf…",https://images.iphone-ticker.de/wp-content/uploads/2024/01/mars-bot-jackery.jpg,2024-01-05T10:20:56Z,,"Angekündigt hatte der auf Solargeneratoren und Stromspeicherlösungen spezialisierte Anbieter Jackery seinen sogenannten Mars Bot schon im vergangenen Herbst, auf der diesjährigen Elektronikmesse CES,… [+1735 chars]",,de,'Photovoltaik'
https://www.focus.de/earth/analyse/hat-uns-alle-ueberrascht-die-deutsche-solar-sensation-erstaunt-sogar-experten_id_259550348.html,https://www.focus.de/earth/analyse/hat-uns-alle-ueberrascht-die-deutsche-solar-sensation-erstaunt-sogar-experten_id_259550348.html,0,www.focus.de,„Hat uns alle überrascht“ - Die deutsche Solar-Sensation erstaunt sogar Experten,"Deutschland im Sonnenrausch: Mehr als eine Million PV-Anlagen haben die Bundesbürger im letzten Jahr installiert, ein ganzes Land schraubt sich Solarmodule auf die Eigenheime und Hallendächer. Was ist da los? Und kann das Wunder-Wachstum von Dauer sein?",https://p6.focus.de/img/fotos/id_259550445/gettyimages-1240146034-1-.jpg?im=Crop%3D%280%2C125%2C3517%2C1761%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=2e727cdabed668d3b7a5de36eb95a3ec1ad788c34906c24302ec484376ed4c82,2024-01-05T10:36:12Z,,"Deutschland im Sonnenrausch: Mehr als eine Million PV-Anlagen haben die Bundesbürger im letzten Jahr installiert, ein ganzes Land schraubt sich Solarmodule auf Eigenheime und Hallendächer. Was ist da… [+9863 chars]",,de,'Solar'
https://orf.at/stories/3344847/,https://orf.at/stories/3344847/,0,orf.at,Strom: Anteil der Erneuerbaren schon bei 87 Prozent,,https://orf.at/mojo/1_4_1/storyserver//news/common/images/og-fallback-news.png,2024-01-05T15:01:06Z,,Der Photovoltaikboom sowie ein Plus bei der Windkraft bei gleichzeitig sinkender fossiler Erzeugung haben den Anteil erneuerbarer Energie an der Stromerzeugung im vergangenen Jahr auf 87 Prozent (202… [+1280 chars],,de,'Photovoltaik'
