,phrase,label,sentiment,subjectivity,language,count
Offshore-Windkraft,Offshore-Windkraft,MISC,,,de,2
Dieselpreis,Dieselpreis,MISC,,,de,1
Ökostrom-Projekten.,Ökostrom-Projekten.,MISC,,,de,1
Treibhausgas-Ausst…,Treibhausgas-Ausst…,MISC,,,de,1
EU-Handelsstatistiken,EU-Handelsstatistiken,MISC,,,de,1
"Energie.gv.at, auf der die Daten","Energie.gv.at, auf der die Daten",MISC,,,de,1
Mehr im Live-Ticker.,Mehr im Live-Ticker.,MISC,,,de,1
Fossilen,Fossilen,MISC,,,de,1
Grün…,Grün…,MISC,,,de,1
"Weil über die Gaskrise, Fracking","Weil über die Gaskrise, Fracking",MISC,,,de,1
"Krieg, Coronafolgen","Krieg, Coronafolgen",MISC,,,de,1
ChinaExperten,ChinaExperten,MISC,,,de,1
Chinas Treibhausgas-Ausstoß,Chinas Treibhausgas-Ausstoß,MISC,,,de,1
Würfel-Fassaden,Würfel-Fassaden,MISC,,,de,1
Neue Szenarien,Neue Szenarien,MISC,,,de,1
Photovoltaik-Importe,Photovoltaik-Importe,MISC,,,de,1
Analyse: Der Winter,Analyse: Der Winter,MISC,,,de,1
"Inhaltsverzeichnis
","Inhaltsverzeichnis
",MISC,,,de,1
Netzagentur-Sprech…,Netzagentur-Sprech…,MISC,,,de,1
Offshore-Windkraft.,Offshore-Windkraft.,MISC,,,de,1
Stromausfällen ko…,Stromausfällen ko…,MISC,,,de,1
BBK)  Ralph Tiesler,BBK)  Ralph Tiesler,MISC,,,de,1
Black-Friday-Deals.,Black-Friday-Deals.,MISC,,,de,1
Blackouts?,Blackouts?,MISC,,,de,1
Energiewende: Die Erneuerbaren,Energiewende: Die Erneuerbaren,MISC,,,de,1
Riesen-Windrad,Riesen-Windrad,MISC,,,de,1
nordrhein-westfälischen,nordrhein-westfälischen,MISC,,,de,1
Ebe…,Ebe…,MISC,,,de,1
Sieben Jahre dauere,Sieben Jahre dauere,MISC,,,de,1
Junge Niederländer,Junge Niederländer,MISC,,,de-DE,1
WM,WM,MISC,,,de,1
Manches,Manches,MISC,,,de,1
Terminal-Kosten,Terminal-Kosten,MISC,,,de,1
Wärme mit Risiken,Wärme mit Risiken,MISC,,,de,1
… lp,… lp,MISC,,,de,1
PG),PG),MISC,,,de,1
Pnek vellele,Pnek vellele,MISC,,,de,1
Vormonat.,Vormonat.,MISC,,,de,1
Winter: Terminals,Winter: Terminals,MISC,,,de,1
"Solarpark
Auf Alpjerung","Solarpark
Auf Alpjerung",MISC,,,de,1
Trot…,Trot…,MISC,,,de,1
Gasimporte.,Gasimporte.,MISC,,,de,1
Kältesaison hältBerlin,Kältesaison hältBerlin,MISC,,,de,1
Wirtschaftsinstitute,Wirtschaftsinstitute,MISC,,,de,1
Fitch.,Fitch.,MISC,,,de,1
fÃ¼hrenden,fÃ¼hrenden,MISC,,,de,1
BQ.1.1,BQ.1.1,MISC,,,de,1
Butter.,Butter.,MISC,,,de,1
Ukraine-Kriegs:,Ukraine-Kriegs:,MISC,,,de,1
Endlich bessere Corona-Daten?,Endlich bessere Corona-Daten?,MISC,,,de,1
Erbärmliche Zwischenbilanz für,Erbärmliche Zwischenbilanz für,MISC,,,de,1
uuu,uuu,MISC,,,de,1
UleptluaplkeOeu.,UleptluaplkeOeu.,MISC,,,de,1
Moove +++ Investitionen,Moove +++ Investitionen,MISC,,,de,1
SpaceTech boomen +++ Tesla,SpaceTech boomen +++ Tesla,MISC,,,de,1
Armut in,Armut in,MISC,,,de,1
"Vormonat,…","Vormonat,…",MISC,,,de,1
Konjunktur: Ifo-Index,Konjunktur: Ifo-Index,MISC,,,de,1
Infektionsschutzgesetzes,Infektionsschutzgesetzes,MISC,,,de,1
Corona-Situation,Corona-Situation,MISC,,,de,1
Wintersport?,Wintersport?,MISC,,,de,1
Die Liebe zu Dating-Apps,Die Liebe zu Dating-Apps,MISC,,,de,1
data.ai.,data.ai.,MISC,,,de,1
Kein Gratis-Heizen!,Kein Gratis-Heizen!,MISC,,,de,1
Deutschland 2022,Deutschland 2022,MISC,,,de,1
LNG-Terminals.,LNG-Terminals.,MISC,,,de,1
Kl…,Kl…,MISC,,,de,1
Krisen-Situation,Krisen-Situation,MISC,,,de,1
EU-Gaspreisdeckel.,EU-Gaspreisdeckel.,MISC,,,de,1
nÃ¤chste Jahr,nÃ¤chste Jahr,MISC,,,de,1
Versand-Konzern,Versand-Konzern,MISC,,,de,1
Holzernte-Maschine,Holzernte-Maschine,MISC,,,de,1
Nachhaltiges Leben,Nachhaltiges Leben,MISC,,,de,1
Podcast.,Podcast.,MISC,,,de,1
Der Wind bläst,Der Wind bläst,MISC,,,de,1
Inflation.,Inflation.,MISC,,,de,1
Grünen-Ministerin,Grünen-Ministerin,MISC,,,de,1
Pnt pel,Pnt pel,MISC,,,de,1
lO Pepvepleu,lO Pepvepleu,MISC,,,de,1
Wettervorhersage: Winter,Wettervorhersage: Winter,MISC,,,de,1
Bonanza,Bonanza,MISC,,,de,1
Elektroauto-Motoren,Elektroauto-Motoren,MISC,,,de,1
"Elektroauto, GreenIT)","Elektroauto, GreenIT)",MISC,,,de,1
Die Nachfrage nach Wärmepumpen boomt.,Die Nachfrage nach Wärmepumpen boomt.,MISC,,,de,1
Bluetti AC200 Max: Die beste Powerstation,Bluetti AC200 Max: Die beste Powerstation,MISC,,,de,1
Kartoffel-Käse-Püree,Kartoffel-Käse-Püree,MISC,,,de,1
Thanksgiving-Fest.,Thanksgiving-Fest.,MISC,,,de,1
Evolutionär,Evolutionär,MISC,,,de,1
Einspeichermöglichkeiten.,Einspeichermöglichkeiten.,MISC,,,de,1
grÃ¼n-schwarze,grÃ¼n-schwarze,MISC,,,de,1
Baden-WÃ¼rttemberg,Baden-WÃ¼rttemberg,MISC,,,de,1
Gaspreisbremse: Die plumpe Scholz-Ansage,Gaspreisbremse: Die plumpe Scholz-Ansage,MISC,,,de,1
Winterwelle,Winterwelle,MISC,,,de,1
V…,V…,MISC,,,de,1
plangemÃ¤ss,plangemÃ¤ss,MISC,,,de,1
Hohe Inflation: Verbraucher in Not,Hohe Inflation: Verbraucher in Not,MISC,,,de,1
Banglad…,Banglad…,MISC,,,de,1
Märkte-Insight: Der Truthahn,Märkte-Insight: Der Truthahn,MISC,,,de,1
Börsen-Weihnachtsmann.,Börsen-Weihnachtsmann.,MISC,,,de,1
Regional,Regional,MISC,,,de,1
Na…,Na…,MISC,0.7,0.0,de,1
Black Friday Week,Black Friday Week,MISC,,,de,1
nächsten Winter,nächsten Winter,MISC,,,de,1
Amtsantritts,Amtsantritts,MISC,,,de,1
Vorjahresverbrauch,Vorjahresverbrauch,MISC,,,de,1
UN-Klimakonferenz COP27,UN-Klimakonferenz COP27,MISC,,,de,1
Die plötzlich s…,Die plötzlich s…,MISC,,,de,1
LSB,LSB,MISC,,,de,1
Russland:,Russland:,MISC,,,de,1
Mariupol.,Mariupol.,MISC,,,de,1
deutsch-spanischen,deutsch-spanischen,MISC,,,de,1
Indon…,Indon…,MISC,,,de,1
Schuldneratlas: Weniger Überschuldung,Schuldneratlas: Weniger Überschuldung,MISC,,,de,1
Rekordtief.,Rekordtief.,MISC,,,de,1
Die oppositionelle Linksfraktion,Die oppositionelle Linksfraktion,MISC,,,de,1
Balkonkraftwerke: Bis,Balkonkraftwerke: Bis,MISC,,,de,1
Bep ettelpluap htlual pelnklaeu…,Bep ettelpluap htlual pelnklaeu…,MISC,,,de,1
"Black-Friday-Deals
","Black-Friday-Deals
",MISC,,,de,1
Berlin,Berlin,MISC,0.0,0.0,de,1
rumänische,rumänische,MISC,,,de,1
Die Gasspeicher in,Die Gasspeicher in,MISC,,,de,1
Gasverbrauch la…,Gasverbrauch la…,MISC,,,de,1
LN…,LN…,MISC,,,de,1
Photovoltaik in Icking,Photovoltaik in Icking,MISC,,,de,1
News des,News des,MISC,,,de,1
Bali,Bali,MISC,0.0,0.0,de,1
Wagner«-Söldner,Wagner«-Söldner,MISC,,,de,1
fünf Jahre zurück,fünf Jahre zurück,MISC,,,de,1
CDU-/CSU-Anfrage,CDU-/CSU-Anfrage,MISC,,,de,1
Klima-Krise: Wie,Klima-Krise: Wie,MISC,,,de,1
Fußball-WM,Fußball-WM,MISC,,,de,1
Vormonat,Vormonat,MISC,,,de,1
Hohe Energiepreise:,Hohe Energiepreise:,MISC,,,de,1
japanische,japanische,MISC,,,de,1
Nachri…,Nachri…,MISC,,,de,1
Infektionsschutzgesetzt,Infektionsschutzgesetzt,MISC,,,de,1
Klimaschutz-Maßnahmen,Klimaschutz-Maßnahmen,MISC,,,de,1
CO2-Bilanz,CO2-Bilanz,MISC,,,de,1
Erneuerbaren.,Erneuerbaren.,MISC,1.0,0.0,de,1
Garmin Instinct Crossover: Drei hybride Smartwatches,Garmin Instinct Crossover: Drei hybride Smartwatches,MISC,,,de,1
Gaspreisbremse-Kommission,Gaspreisbremse-Kommission,MISC,,,de,1
Im Jahr 2021,Im Jahr 2021,MISC,,,de,1
Ukraine-Krieg: Humanitäre Hilfe: Angst,Ukraine-Krieg: Humanitäre Hilfe: Angst,MISC,,,de,1
Deutschland?,Deutschland?,MISC,0.0,0.0,de,1
Wirtschaftsminister,Wirtschaftsminister,MISC,,,de,1
Anti-China-Tournee.,Anti-China-Tournee.,MISC,,,de,1
Bli…,Bli…,MISC,,,de,1
Toilettenpapier,Toilettenpapier,MISC,,,de,1
Toilettenpapier?,Toilettenpapier?,MISC,,,de,1
Gasnetz,Gasnetz,MISC,,,de,1
profil,profil,MISC,,,de,1
Zweieinhalbmonatstief.,Zweieinhalbmonatstief.,MISC,,,de,1
Gas- und Fernwärmekunden,Gas- und Fernwärmekunden,MISC,,,de,1
e…,e…,MISC,,,de,1
Energiekrise: Kabinett,Energiekrise: Kabinett,MISC,,,de,1
Jedes Jahr aufs Neue,Jedes Jahr aufs Neue,MISC,,,de,1
Wintermonate.,Wintermonate.,MISC,,,de,1
Du bist,Du bist,MISC,,,de,1
Ministerpräsidenten-Konferenz,Ministerpräsidenten-Konferenz,MISC,,,de,1
Baupflicht.,Baupflicht.,MISC,,,de,1
Die Temperaturen,Die Temperaturen,MISC,,,de,1
Thermostat,Thermostat,MISC,,,de,1
Erster LNG-Anleger,Erster LNG-Anleger,MISC,,,de,1
Solar: Rumänien,Solar: Rumänien,MISC,,,de,1
Energiekrise: Run,Energiekrise: Run,MISC,,,de,1
Bundes…,Bundes…,MISC,,,de,1
"Print-Magazin
werbefrei &amp;","Print-Magazin
werbefrei &amp;",MISC,,,de,1
Rekordgeschwind…,Rekordgeschwind…,MISC,,,de,1
Die Angst des Mittelstands,Die Angst des Mittelstands,MISC,,,de,1
Hartz IV,Hartz IV,MISC,,,de,1
Energie-Engpässe,Energie-Engpässe,MISC,,,de,1
"Foto: Wintershall Dea) 
Kassel","Foto: Wintershall Dea) 
Kassel",MISC,,,de,1
Die Energiesparkampagne des Bundes,Die Energiesparkampagne des Bundes,MISC,,,de,1
FTTH-Zugänge,FTTH-Zugänge,MISC,,,de,1
"Telekom,","Telekom,",MISC,,,de,1
Klimakonferenz in,Klimakonferenz in,MISC,,,de,1
Naturkatastrophen in allen Erdteilen,Naturkatastrophen in allen Erdteilen,MISC,,,de,1
Wintereinbruch am Wochenende: Das,Wintereinbruch am Wochenende: Das,MISC,,,de,1
Speicherbetreiber.,Speicherbetreiber.,MISC,,,de,1
Österreichische,Österreichische,MISC,,,de,1
MünchenDie,MünchenDie,MISC,,,de,1
Frankfurter,Frankfurter,MISC,,,de,1
Verbringungsfläche des Bundes auf der Nordsee,Verbringungsfläche des Bundes auf der Nordsee,MISC,,,de,1
Deutschland gerettet!,Deutschland gerettet!,MISC,,,de,1
Krieg gegen die Ukraine:,Krieg gegen die Ukraine:,MISC,,,de,1
BILD-Lesern.,BILD-Lesern.,MISC,,,de,1
Sieben Energie-Experten,Sieben Energie-Experten,MISC,,,de,1
Lesern.,Lesern.,MISC,,,de,1
Blackout in,Blackout in,MISC,,,de,1
"WELT
</li><li>Energieversorgung:","WELT
</li><li>Energieversorgung:",MISC,,,de,1
BBK-Chef,BBK-Chef,MISC,,,de,1
Blackouts.,Blackouts.,MISC,,,de,1
TVMovie.de.,TVMovie.de.,MISC,,,de,1
Libanon.,Libanon.,MISC,,,de,1
Deuts…,Deuts…,MISC,,,de,1
Das Wort,Das Wort,MISC,,,de,1
Stromkrise,Stromkrise,MISC,,,de,1
"Streit um ""Winterschlafprämie""","Streit um ""Winterschlafprämie""",MISC,,,de,1
"Die Stimme Berlins
</li><li>","Die Stimme Berlins
</li><li>",MISC,,,de,1
Kreativ in der Energiekrise,Kreativ in der Energiekrise,MISC,,,de,1
Flüssiggas-Tankern,Flüssiggas-Tankern,MISC,,,de,1
Großflächiger Blackout,Großflächiger Blackout,MISC,,,de,1
Aufstand.,Aufstand.,MISC,,,de,1
Aufruf,Aufruf,MISC,,,de,1
Liste der fehlenden Arzneimittel,Liste der fehlenden Arzneimittel,MISC,,,de,1
Das Jahr,Das Jahr,MISC,,,de,1
"Konsumenten
","Konsumenten
",MISC,,,de,1
"ESA,","ESA,",MISC,,,de,1
Auftrag der E-Control.,Auftrag der E-Control.,MISC,,,de,1
TTF,TTF,MISC,,,de,1
Erneuerbaren-Branche.,Erneuerbaren-Branche.,MISC,,,de,1
Übergewinnen.,Übergewinnen.,MISC,,,de,1
Spot-Preise k…,Spot-Preise k…,MISC,,,de,1
Landtag: Mehr erneuerbare Energie: Neues Energiegesetz für Hessen.,Landtag: Mehr erneuerbare Energie: Neues Energiegesetz für Hessen.,MISC,,,de,1
EU-Kommission.,EU-Kommission.,MISC,,,de,1
COP-27-Klimakonferenz für bedenklich.,COP-27-Klimakonferenz für bedenklich.,MISC,,,de,1
Tempo,Tempo,MISC,0.0,1.0,de,1
LNG-Anleger,LNG-Anleger,MISC,,,de,1
Windkraft.,Windkraft.,MISC,,,de,1
Angriffskriegs Russlands,Angriffskriegs Russlands,MISC,,,de,1
Rödl & Partner-Weltmarktführerindex,Rödl & Partner-Weltmarktführerindex,MISC,,,de,1
Partner-Weltmarktführerindex,Partner-Weltmarktführerindex,MISC,,,de,1
79-Stunden-Sperrung des Elbtunnels.,79-Stunden-Sperrung des Elbtunnels.,MISC,,,de,1
Energiewende: Was,Energiewende: Was,MISC,,,de,1
Verteilungsbericht 2022: Die Armut,Verteilungsbericht 2022: Die Armut,MISC,,,de,1
Gesetz zur… [+4724 chars],Gesetz zur… [+4724 chars],MISC,,,de,1
Trocknet die Wäsche,Trocknet die Wäsche,MISC,,,de,1
"Hyperinflation in der Türkei: Kein Fleisch, kein Urlaub","Hyperinflation in der Türkei: Kein Fleisch, kein Urlaub",MISC,,,de,1
Der erste Schnee,Der erste Schnee,MISC,,,de,1
Energiekrise: Wie man Warmduscher,Energiekrise: Wie man Warmduscher,MISC,,,de,1
Unlust,Unlust,MISC,,,de,1
Endlich wieder Nase frei!,Endlich wieder Nase frei!,MISC,,,de,1
Omas 5,Omas 5,MISC,,,de,1
F.A.Z.-Interview.,F.A.Z.-Interview.,MISC,,,de,1
drei Jahre her,drei Jahre her,MISC,,,de,1
21 Jahre Inflation,21 Jahre Inflation,MISC,,,de,1
Haken.,Haken.,MISC,,,de,1
IEA: Krise,IEA: Krise,MISC,,,de,1
Gaskrise.,Gaskrise.,MISC,,,de-DE,1
TRAUMurlaub,TRAUMurlaub,MISC,,,de,1
Windkraft,Windkraft,MISC,,,de,1
norwegische,norwegische,MISC,,,de,1
EVN-Kundinnen,EVN-Kundinnen,MISC,,,de,1
BASF.,BASF.,MISC,,,de,1
Krieg gegen die Ukraine,Krieg gegen die Ukraine,MISC,,,de,1
Der Krieg gegen die Ukraine,Der Krieg gegen die Ukraine,MISC,,,de,1
"Gasknappheit, Stromsperren und","Gasknappheit, Stromsperren und",MISC,,,de,1
Corona-Eingriffe,Corona-Eingriffe,MISC,,,de,1
FenpOelplel ulet…,FenpOelplel ulet…,MISC,,,de,1
Tag unter den Gefrierpunkt,Tag unter den Gefrierpunkt,MISC,,,de,1
"Deutschlandticket  DER SPIEGEL
</li><li>49-Euro-Ticket auf der Agenda:","Deutschlandticket  DER SPIEGEL
</li><li>49-Euro-Ticket auf der Agenda:",MISC,,,de,1
Der Krieg,Der Krieg,MISC,,,de,1
"Ideenimport"": Wie erneuerbare Energien","Ideenimport"": Wie erneuerbare Energien",MISC,,,de,1
LNG.,LNG.,MISC,,,de,1
Minus-Temperaturen,Minus-Temperaturen,MISC,,,de,1
Extrem-Winter.,Extrem-Winter.,MISC,,,de,1
"Chefgespräch, was","Chefgespräch, was",MISC,,,de,1
Weil ich in Eile,Weil ich in Eile,MISC,,,de,1
Der Gasspeicherverband INES,Der Gasspeicherverband INES,MISC,,,de,1
kalten Winter,kalten Winter,MISC,,,de,1
Hause?,Hause?,MISC,,,de-DE,1
DEL.,DEL.,MISC,,,de,1
Klima-Union,Klima-Union,MISC,,,de,1
Gas-Verteilung,Gas-Verteilung,MISC,,,de,1
Spiel des Jahres,Spiel des Jahres,MISC,,,de,1
Vereins-Eishockey.,Vereins-Eishockey.,MISC,,,de,1
DEL,DEL,MISC,,,de,1
Kalicki vor Nolte.,Kalicki vor Nolte.,MISC,,,de,1
The Times“,The Times“,MISC,,,de,1
Weltcup,Weltcup,MISC,,,de,1
Tageshöchstweite.,Tageshöchstweite.,MISC,,,de,1
Vierschanzentournee,Vierschanzentournee,MISC,,,de,1
DEL Winter Game,DEL Winter Game,MISC,,,de,1
Schwimmende Schiffsanle…,Schwimmende Schiffsanle…,MISC,,,de,1
Auftrag de…,Auftrag de…,MISC,,,de,1
Bibbern vor dem Winter.,Bibbern vor dem Winter.,MISC,,,de,1
Suche nach „grünem“ Wasserstoff - In,Suche nach „grünem“ Wasserstoff - In,MISC,,,de,1
Kurswechsel?,Kurswechsel?,MISC,,,de,1
milliardenschwere US-Progra…,milliardenschwere US-Progra…,MISC,,,de,1
Ukraine:,Ukraine:,MISC,0.0,1.0,de,1
Russlands Ukrainekrieg: Kompromisslos,Russlands Ukrainekrieg: Kompromisslos,MISC,,,de,1
Der junge Mann,Der junge Mann,MISC,,,de,1
"Mehr Platz für die Tiere,","Mehr Platz für die Tiere,",MISC,,,de,1
Wall Street Journal“ verschlimmert,Wall Street Journal“ verschlimmert,MISC,,,de,1
Baerbock in Neu-Delhi:,Baerbock in Neu-Delhi:,MISC,,,de,1
Samsungs GDDR7,Samsungs GDDR7,MISC,,,de,1
PAM-3,PAM-3,MISC,,,de,1
Drohende Gasknappheit:,Drohende Gasknappheit:,MISC,,,de,1
Gasspeicherverband INES,Gasspeicherverband INES,MISC,,,de,1
Dumasprecher Wolodin,Dumasprecher Wolodin,MISC,,,de,1
Bundeswirtschaftsministerium.,Bundeswirtschaftsministerium.,MISC,,,de,1
Weihnachtszeit.,Weihnachtszeit.,MISC,,,de,1
Ve…,Ve…,MISC,,,de,1
Gas-Vorrats.,Gas-Vorrats.,MISC,,,de,1
Gasvorrats.,Gasvorrats.,MISC,,,de,1
moma,moma,MISC,,,de,1
Energiepreisexplosion,Energiepreisexplosion,MISC,,,de,1
Ble evlleO,Ble evlleO,MISC,,,de,1
IeOoelelnleu,IeOoelelnleu,MISC,,,de,1
BlplOetp,BlplOetp,MISC,,,de,1
plepeO Vlulel tlet,plepeO Vlulel tlet,MISC,,,de,1
Si…,Si…,MISC,0.0,0.0,de,1
Schlechte Isolierungen: Hohe Heizkosten,Schlechte Isolierungen: Hohe Heizkosten,MISC,,,de,1
Handelsblatt-Leserschaft,Handelsblatt-Leserschaft,MISC,,,de,1
Handelsblatt-Leserschaft?,Handelsblatt-Leserschaft?,MISC,,,de,1
Energiepreise: Wie Deutschlands Nachbarn,Energiepreise: Wie Deutschlands Nachbarn,MISC,,,de,1
Erdgas: Warum die,Erdgas: Warum die,MISC,,,de,1
Eur…,Eur…,MISC,,,de,1
Sparzielen.,Sparzielen.,MISC,,,de,1
Energiekrise: Der Winter,Energiekrise: Der Winter,MISC,,,de,1
VUB,VUB,MISC,,,de,1
OEW,OEW,MISC,,,de,1
Smart,Smart,MISC,,,de,1
"AVM, Eve, Shelly, Tado","AVM, Eve, Shelly, Tado",MISC,,,de,1
TP-Link,TP-Link,MISC,,,de,1
Dottikon ES,Dottikon ES,MISC,,,de,1
Business,Business,MISC,,,de-DE,1
"Draußen strenge Minus-Temperaturen,","Draußen strenge Minus-Temperaturen,",MISC,,,de,1
CDU-Sprecher Jung,CDU-Sprecher Jung,MISC,,,de,1
Indexmieten.,Indexmieten.,MISC,,,de,1
GasspeicherDie,GasspeicherDie,MISC,,,de,1
Pandemie: Winter,Pandemie: Winter,MISC,,,de,1
EcoFlow Smart,EcoFlow Smart,MISC,,,de,1
Osterpaket.,Osterpaket.,MISC,,,de,1
EcoFlow Smart G…,EcoFlow Smart G…,MISC,,,de,1
Steigende Preise,Steigende Preise,MISC,,,de,1
