,phrase,label,sentiment,subjectivity,language,count
Gesamtsystems.,Gesamtsystems.,MISC,,,de,1
"Reichsbürger-Razzia: ""AfD und Reichsbürger","Reichsbürger-Razzia: ""AfD und Reichsbürger",MISC,,,de,1
Ex-AfD-Abgeordnete,Ex-AfD-Abgeordnete,MISC,,,de,1
Schwimmbäder senken Wassertemperaturen,Schwimmbäder senken Wassertemperaturen,MISC,,,de,1
LNG-Offensive,LNG-Offensive,MISC,,,de,1
Ö1,Ö1,MISC,,,de,1
Iranische,Iranische,MISC,,,de,1
Millionenhöhe.,Millionenhöhe.,MISC,,,de,1
Händler des Todes,Händler des Todes,MISC,,,de,1
Röhre...,Röhre...,MISC,,,de,1
Der Chef der Bundesnetzagentur,Der Chef der Bundesnetzagentur,MISC,,,de,1
Corona-bedingten Lockdowns,Corona-bedingten Lockdowns,MISC,,,de,1
Aktienkäufer.,Aktienkäufer.,MISC,,,de,1
Isolati…,Isolati…,MISC,,,de,1
türkischer,türkischer,MISC,,,de,1
Das nächste Jahr,Das nächste Jahr,MISC,,,de,1
Das nächste Jahr 2023,Das nächste Jahr 2023,MISC,,,de,1
Public Clouds,Public Clouds,MISC,,,de,1
Astronergy,Astronergy,MISC,,,de,1
Te…,Te…,MISC,,,de,1
Roulette,Roulette,MISC,,,de,1
ImmobilienmarktDie,ImmobilienmarktDie,MISC,,,de,1
Der …,Der …,MISC,,,de,1
Streik bei Royal,Streik bei Royal,MISC,,,de,1
MailBeschäftigte,MailBeschäftigte,MISC,,,de,1
Agri-Photovoltaik.,Agri-Photovoltaik.,MISC,,,de,1
Kinderermäßigung.,Kinderermäßigung.,MISC,,,de,1
Flex-Tarif,Flex-Tarif,MISC,,,de,1
Frühbucher-Rabatt,Frühbucher-Rabatt,MISC,,,de,1
US-amerikanische,US-amerikanische,MISC,,,de,1
Grill-Brikett,Grill-Brikett,MISC,,,de,1
E-Autos,E-Autos,MISC,,,de,1
Audi Q8 e-tron d…,Audi Q8 e-tron d…,MISC,,,de,1
Berliner Mieterverein,Berliner Mieterverein,MISC,,,de,1
Dax,Dax,MISC,,,de,1
Inflation: Armes,Inflation: Armes,MISC,,,de,1
Brennholz.,Brennholz.,MISC,,,de,1
Energieholzlobby,Energieholzlobby,MISC,,,de,1
OF THE UNION,OF THE UNION,MISC,,,de,1
Ethikrat: Junge Generation,Ethikrat: Junge Generation,MISC,,,de,1
EU-Jargon STATE,EU-Jargon STATE,MISC,,,de,1
Generation Mitte,Generation Mitte,MISC,,,de,1
Abstiegsängste:,Abstiegsängste:,MISC,,,de,1
FDP-Verkehrsminister,FDP-Verkehrsminister,MISC,,,de,1
V<em>,V<em>,MISC,,,de,1
Wochenmarkt in MadridDie,Wochenmarkt in MadridDie,MISC,,,de,1
VerbraucherpreiseDie,VerbraucherpreiseDie,MISC,,,de,1
Ein Teil der Unternehmen,Ein Teil der Unternehmen,MISC,,,de,1
1000 Jahre lang,1000 Jahre lang,MISC,,,de,1
Teure Lebensmittel…,Teure Lebensmittel…,MISC,,,de,1
europäischer,europäischer,MISC,,,de,1
Chipbranche,Chipbranche,MISC,,,de,1
evangelischen,evangelischen,MISC,,,de,1
Gaskrise: Wie,Gaskrise: Wie,MISC,,,de,1
Back-up-Kapazitäten,Back-up-Kapazitäten,MISC,,,de,1
Anti Inflation Act,Anti Inflation Act,MISC,,,de,1
GLOBE,GLOBE,MISC,,,de,1
Rackspace Techn…,Rackspace Techn…,MISC,,,de,1
Eismaschine.,Eismaschine.,MISC,,,de,1
Die Parkplätze,Die Parkplätze,MISC,,,de,1
Urlaub,Urlaub,MISC,0.0,0.0,de,1
gesamteuropäischen,gesamteuropäischen,MISC,,,de,1
Rettung des taumelnde…,Rettung des taumelnde…,MISC,,,de,1
Ukraine-Krieg:,Ukraine-Krieg:,MISC,,,de,1
"Drohende Rezession,","Drohende Rezession,",MISC,,,de,1
Heiz-Improvisation.,Heiz-Improvisation.,MISC,,,de,1
"Solar-Sichtschutz für den Balkon"".","Solar-Sichtschutz für den Balkon"".",MISC,,,de,1
Advents- und Weihnachtszeit,Advents- und Weihnachtszeit,MISC,,,de,1
Derweil sinken…,Derweil sinken…,MISC,,,de,1
Triage,Triage,MISC,,,de,1
CO₂-Emissionen: Die Millionen-Tonnen-Menschen.,CO₂-Emissionen: Die Millionen-Tonnen-Menschen.,MISC,,,de,1
Gebäudebestände.,Gebäudebestände.,MISC,,,de,1
Ein heißer Winter,Ein heißer Winter,MISC,,,de,1
ZEIT.,ZEIT.,MISC,,,de,1
Kommentar: Appell an junge Klimaschützer: Das Handwerk braucht euch!,Kommentar: Appell an junge Klimaschützer: Das Handwerk braucht euch!,MISC,,,de,1
Bundeshaushalt 23,Bundeshaushalt 23,MISC,,,de,1
Energiewende: Wie,Energiewende: Wie,MISC,,,de,1
Bundeshaushalt,Bundeshaushalt,MISC,,,de,1
Die Spieler,Die Spieler,MISC,,,de,1
Fußball-WM imme…,Fußball-WM imme…,MISC,,,de,1
Lad Tha Hea,Lad Tha Hea,MISC,,,de,1
Senegal: Scholz’ afrikanische Gas-Pläne,Senegal: Scholz’ afrikanische Gas-Pläne,MISC,,,de,1
Wärmespendern.,Wärmespendern.,MISC,,,de,1
Europas  ,Europas  ,MISC,,,de,1
Europa verliere…,Europa verliere…,MISC,,,de,1
Potenzielle Nachfolge,Potenzielle Nachfolge,MISC,,,de,1
nordkoreanischen,nordkoreanischen,MISC,,,de,1
Heizöl-,Heizöl-,MISC,,,de,1
Drohende Firmen-Insolvenzen:,Drohende Firmen-Insolvenzen:,MISC,,,de,1
Energiekrise: Mut,Energiekrise: Mut,MISC,,,de,1
Ampelregierung,Ampelregierung,MISC,,,de,1
Studie zur Energiewende:,Studie zur Energiewende:,MISC,,,de,1
norwegischen,norwegischen,MISC,,,de,1
Netzetag,Netzetag,MISC,,,de,1
Bitcoin-Newsblog.,Bitcoin-Newsblog.,MISC,,,de,1
Aktuelle News,Aktuelle News,MISC,,,de,1
BTC,BTC,MISC,,,de,1
T…,T…,MISC,,,de,1
EU-Haushaltsausschuss.,EU-Haushaltsausschuss.,MISC,,,de,1
Ital…,Ital…,MISC,,,de,1
Britische,Britische,MISC,,,de,1
acht Jahre früher,acht Jahre früher,MISC,,,de,1
Vorbildcharakter.,Vorbildcharakter.,MISC,,,de,1
diesem Jahr markant,diesem Jahr markant,MISC,,,de,1
Letzten Generation“ fürs Handwerk.,Letzten Generation“ fürs Handwerk.,MISC,,,de,1
Nebenkosten-Anstieg,Nebenkosten-Anstieg,MISC,,,de,1
Mietervereinen,Mietervereinen,MISC,,,de,1
Gas-Not,Gas-Not,MISC,,,de,1
Ergiebige Niederschläg…,Ergiebige Niederschläg…,MISC,,,de,1
pro Jahr,pro Jahr,MISC,,,de,1
"Coronakrise
","Coronakrise
",MISC,,,de,1
"Deutschland, der EU-Prügelknabe?","Deutschland, der EU-Prügelknabe?",MISC,,,de,1
Alarm.,Alarm.,MISC,,,de,1
Gasknappheit: Angst vor „Zitterpartie“ in Schulen,Gasknappheit: Angst vor „Zitterpartie“ in Schulen,MISC,,,de,1
Griechen,Griechen,MISC,,,,1
Subventionsgesetz.,Subventionsgesetz.,MISC,,,de,1
Grüne) starte…,Grüne) starte…,MISC,,,de,1
Ukrainekriegs,Ukrainekriegs,MISC,,,de,1
SPIEGEL-Wirtschaftsr…,SPIEGEL-Wirtschaftsr…,MISC,,,de,1
russischen Luftangriffe,russischen Luftangriffe,MISC,,,de,1
"A 
","A 
",MISC,,,de,1
Kämpfe in Kälte,Kämpfe in Kälte,MISC,,,de,1
Worst-Case-Szenario,Worst-Case-Szenario,MISC,,,de,1
Rheinpegel,Rheinpegel,MISC,,,de,1
Ukraine,Ukraine,MISC,0.0,0.0,de,1
Anti-Inflationsprogramm der USA,Anti-Inflationsprogramm der USA,MISC,,,de,1
lO BeeeOpel,lO BeeeOpel,MISC,,,de,1
WM in Katar:,WM in Katar:,MISC,,,de,1
Tag s…,Tag s…,MISC,,,de,1
Pr…,Pr…,MISC,,,de,1
Eurostat: Die Inflation,Eurostat: Die Inflation,MISC,,,de,1
Mini-Solaranlagen zum Einstecken:,Mini-Solaranlagen zum Einstecken:,MISC,,,de,1
Ansturm auf Balkonkraftwerke,Ansturm auf Balkonkraftwerke,MISC,,,de,1
Inflation in Deutschland:,Inflation in Deutschland:,MISC,,,de,1
niederländischen,niederländischen,MISC,,,de,1
Blackout-Angst,Blackout-Angst,MISC,,,de,1
Drohende EU-Sanktionen: Wofür Ungarn,Drohende EU-Sanktionen: Wofür Ungarn,MISC,,,de,1
Energiewende-Nation Deutschland:,Energiewende-Nation Deutschland:,MISC,,,de,1
Novembersonne,Novembersonne,MISC,,,de,1
Windflaute,Windflaute,MISC,,,de,1
SPIEGEL-Spitzengespräch,SPIEGEL-Spitzengespräch,MISC,,,de,1
Wort des Jahres,Wort des Jahres,MISC,,,de,1
"Solar, Wind, Elektroautos","Solar, Wind, Elektroautos",MISC,,,de,1
jüdisches,jüdisches,MISC,,,de,1
Onpoloueulluu,Onpoloueulluu,MISC,,,de,1
Energiekrise: Was,Energiekrise: Was,MISC,,,de,1
Angst vor dem Blackout,Angst vor dem Blackout,MISC,,,de,1
IntensivstationVorsorgen,IntensivstationVorsorgen,MISC,,,de,1
Wasserstraßenbau,Wasserstraßenbau,MISC,0.0,0.0,de,1
En…,En…,MISC,,,de,1
IAN LANGSDON/EPA-EFE/Shutterstock,IAN LANGSDON/EPA-EFE/Shutterstock,MISC,,,de,1
Black Friday,Black Friday,MISC,,,de,1
Handelsblatt Industrie-Gipfel,Handelsblatt Industrie-Gipfel,MISC,,,de,1
Vertrag zur fossilen Abrüstung.,Vertrag zur fossilen Abrüstung.,MISC,,,de,1
österreichischen,österreichischen,MISC,,,de,1
Aktion gestart…,Aktion gestart…,MISC,,,de,1
Smart Home,Smart Home,MISC,,,de,1
Lagarde,Lagarde,MISC,,,de,1
"Shell, Repsol","Shell, Repsol",MISC,,,de,1
Elektronik.,Elektronik.,MISC,,,de,1
Dritte Weltkrieg,Dritte Weltkrieg,MISC,,,de,1
Die Steuereinnahmen steigen.,Die Steuereinnahmen steigen.,MISC,,,de,1
Von Jahr zu Jahr,Von Jahr zu Jahr,MISC,,,de,1
SPIEGEL-Journalistin,SPIEGEL-Journalistin,MISC,,,de,1
Terminkontrakt TTF,Terminkontrakt TTF,MISC,,,de,1
Kampf gegen die Inflation,Kampf gegen die Inflation,MISC,,,de,1
ZDFheute,ZDFheute,MISC,,,de,1
"Nachrichten
</li><li>","Nachrichten
</li><li>",MISC,,,de,1
Nächster Zins-Hammer!,Nächster Zins-Hammer!,MISC,,,de,1
"BILD
</li><li>EZB-Zinsentschei… Europas","BILD
</li><li>EZB-Zinsentschei… Europas",MISC,,,de,1
Pandemiejahren 2020,Pandemiejahren 2020,MISC,,,de,1
Der Dünger-,Der Dünger-,MISC,,,de,1
Dezember-Hilfe.,Dezember-Hilfe.,MISC,,,de,1
Werra.,Werra.,MISC,,,de,1
Gas in Deutschland: Wie viel Erdgas,Gas in Deutschland: Wie viel Erdgas,MISC,,,de,1
süddeutscher,süddeutscher,MISC,,,de,1
Erneuerbare-Energie-Gemeinschaften: Ein potentieller Schwung für die,Erneuerbare-Energie-Gemeinschaften: Ein potentieller Schwung für die,MISC,,,de,1
EEG,EEG,MISC,,,de,1
Kernkraft-Machtwort,Kernkraft-Machtwort,MISC,,,de,1
Solar-Grossanlage,Solar-Grossanlage,MISC,,,de,1
Internationalen Klimakonferenz COP27,Internationalen Klimakonferenz COP27,MISC,,,de,1
iPhones,iPhones,MISC,,,de,1
iPhone,iPhone,MISC,,,de,1
Die Inflation,Die Inflation,MISC,,,de,1
Deutschlands.,Deutschlands.,MISC,-0.5,0.0,de,1
"Spiegel""-Gruppe","Spiegel""-Gruppe",MISC,,,de,1
Landtagswahl in Niedersachsen:,Landtagswahl in Niedersachsen:,MISC,,,de,1
Spiegel“-Gruppe,Spiegel“-Gruppe,MISC,,,de,1
Heizkompetenz Made in Germany,Heizkompetenz Made in Germany,MISC,,,de,1
Heizkompetenz Heizkompetenz Made,Heizkompetenz Heizkompetenz Made,MISC,,,de,1
deutsch-französische,deutsch-französische,MISC,,,de,1
Treffen in Paris,Treffen in Paris,MISC,,,de,1
"Audi,","Audi,",MISC,,,de,1
Chemie-Beschäftigte.,Chemie-Beschäftigte.,MISC,,,de,1
Corona-Krise,Corona-Krise,MISC,0.0,0.5,de,1
Energie-Gesetz.,Energie-Gesetz.,MISC,,,de,1
Energieeffizienz-Gesetz,Energieeffizienz-Gesetz,MISC,,,de,1
Wärmepumpen-Revolution.,Wärmepumpen-Revolution.,MISC,,,de,1
Atom-Wind-Solar-Plan,Atom-Wind-Solar-Plan,MISC,,,de,1
Bitterfeld-Wolfe…,Bitterfeld-Wolfe…,MISC,,,de,1
iranischen,iranischen,MISC,,,de,1
Tourismus: Neuer Weg zum ältesten Berghotel,Tourismus: Neuer Weg zum ältesten Berghotel,MISC,,,de,1
Wanderwegs.400,Wanderwegs.400,MISC,,,de,1
Monatsabschlags,Monatsabschlags,MISC,,,de,1
Gas- und Wärme-Kundinnen und Kunden,Gas- und Wärme-Kundinnen und Kunden,MISC,,,de,1
Ukraine-Konflikts,Ukraine-Konflikts,MISC,,,de,1
Hohe Inflationsraten:,Hohe Inflationsraten:,MISC,,,de,1
Energiekrise: Und plötzlich,Energiekrise: Und plötzlich,MISC,,,de,1
Iran-Aktion,Iran-Aktion,MISC,,,de,1
Joko & Klaas,Joko & Klaas,MISC,,,de,1
Joko &amp,Joko &amp,MISC,,,de,1
LNG-Terminal.,LNG-Terminal.,MISC,,,de,1
Wattenmeer-Besucherzentrum,Wattenmeer-Besucherzentrum,MISC,,,de,1
Stigma bremst smarte,Stigma bremst smarte,MISC,,,de,1
"Liebe Politik, Wärmedämmer","Liebe Politik, Wärmedämmer",MISC,,,de,1
Brückensanierungen,Brückensanierungen,MISC,,,de,1
CDU-General Czaja,CDU-General Czaja,MISC,,,de,1
Bundespräsident: Jetzt,Bundespräsident: Jetzt,MISC,,,de,1
Wasserstoff-Brennwertkessel.,Wasserstoff-Brennwertkessel.,MISC,,,de,1
Wunderautomat Foto: cookiecu…,Wunderautomat Foto: cookiecu…,MISC,,,de,1
Denkmäler:,Denkmäler:,MISC,,,de,1
Gas.,Gas.,MISC,,,de,1
Mittelschicht.,Mittelschicht.,MISC,,,de,1
Konsum:,Konsum:,MISC,,,de,1
Gestiegene Gaspreise: Vielen Haushalten,Gestiegene Gaspreise: Vielen Haushalten,MISC,,,de,1
Mehr Ehrgeiz beim Energiesparen?,Mehr Ehrgeiz beim Energiesparen?,MISC,,,de,1
Sparbereitschaft.,Sparbereitschaft.,MISC,,,de,1
Breitband-Internet: Absichtserklärung für schnellen Glasfaserausbau.,Breitband-Internet: Absichtserklärung für schnellen Glasfaserausbau.,MISC,,,de,1
Ines auf…,Ines auf…,MISC,,,de,1
Nichts gegen Sonnenstrom,Nichts gegen Sonnenstrom,MISC,,,de,1
Russlands Angriffskrieg,Russlands Angriffskrieg,MISC,,,de,1
Abo,Abo,MISC,,,de,1
TankstelleDie,TankstelleDie,MISC,,,de,1
Gaskrise: Warum,Gaskrise: Warum,MISC,,,de,1
steigenâ€¦,steigenâ€¦,MISC,,,de,1
LTE,LTE,MISC,,,de,1
Inflation in Eurozone,Inflation in Eurozone,MISC,,,de,1
Nichts verbrennt dreckiger,Nichts verbrennt dreckiger,MISC,,,de,1
"Deutschland
</li><li>…","Deutschland
</li><li>…",MISC,,,de,1
Bundesnetzagentur auf e…,Bundesnetzagentur auf e…,MISC,,,de,1
Wintershall Dea,Wintershall Dea,MISC,0.0,0.0,de,1
Ukraine-Krieges.,Ukraine-Krieges.,MISC,,,de,1
Energiepauschale: Verwirrung,Energiepauschale: Verwirrung,MISC,,,de,1
Katastrophen-Selbsthilfe.,Katastrophen-Selbsthilfe.,MISC,,,de,1
Stimmt ab!,Stimmt ab!,MISC,,,de,1
Rekord-Füllstände.,Rekord-Füllstände.,MISC,,,de,1
Deutschla…,Deutschla…,MISC,,,de,1
Wohnungsbrände.,Wohnungsbrände.,MISC,,,de,1
Gaskund…,Gaskund…,MISC,,,de,1
Offensivfähigkeit,Offensivfähigkeit,MISC,,,de,1
"Inflationsrekord: Butter, Fleisch und Brot","Inflationsrekord: Butter, Fleisch und Brot",MISC,,,de,1
AKW-Streit.,AKW-Streit.,MISC,,,de,1
Vormonat Sep…,Vormonat Sep…,MISC,,,de,1
Revolution.,Revolution.,MISC,,,de,1
AKW-Beschluss der Grünen,AKW-Beschluss der Grünen,MISC,,,de,1
Grünheide.,Grünheide.,MISC,0.0,0.0,de,1
Wandern im Herbst,Wandern im Herbst,MISC,,,de,1
Pragmatismus.,Pragmatismus.,MISC,,,de,1
US-Elektroautobauer Tesla,US-Elektroautobauer Tesla,MISC,,,de,1
Oll pel,Oll pel,MISC,,,de,1
EU-Plan,EU-Plan,MISC,,,de,1
Teilnehmern,Teilnehmern,MISC,,,de,1
Warum Heizölkunden,Warum Heizölkunden,MISC,,,de,1
Beyond the obvious,Beyond the obvious,MISC,,,de,1
Demonstration in,Demonstration in,MISC,,,de,1
Schlechte Alternative zu Gas,Schlechte Alternative zu Gas,MISC,,,de,1
Der Krieg in der Ukraine,Der Krieg in der Ukraine,MISC,,,de,1
Dieses Jahr,Dieses Jahr,MISC,,,de,1
"Gas-Crash
","Gas-Crash
",MISC,,,de,1
polnischen,polnischen,MISC,,,de,1
Kulturhäusern,Kulturhäusern,MISC,,,de,1
Verteilungskonflikte.,Verteilungskonflikte.,MISC,,,de,1
Russen,Russen,MISC,,,de,1
Berlin to Borders,Berlin to Borders,MISC,,,de,1
Berlin to,Berlin to,MISC,,,de,1
Krieges?,Krieges?,MISC,,,de,1
Privathaush…,Privathaush…,MISC,,,de,1
Energiekriegs,Energiekriegs,MISC,,,de,1
Corona-Jahre.,Corona-Jahre.,MISC,,,de,1
Energieversorgern.,Energieversorgern.,MISC,,,de,1
Unwilligen +++ Keine,Unwilligen +++ Keine,MISC,,,de,1
Schwelle zur Rezession“,Schwelle zur Rezession“,MISC,,,de,1
Nicht-Gaskunden.,Nicht-Gaskunden.,MISC,,,de,1
Stromausfällen.,Stromausfällen.,MISC,,,de,1
Bundesnetzagentur zufo…,Bundesnetzagentur zufo…,MISC,,,de,1
Der Winter droht dunkel,Der Winter droht dunkel,MISC,,,de,1
Umfrage: Mehrheit der sozialen,Umfrage: Mehrheit der sozialen,MISC,,,de,1
Soziale,Soziale,MISC,,,de,1
Corona-Welle,Corona-Welle,MISC,,,de,1
Iron Dome,Iron Dome,MISC,,,de,1
Ein kalter Winter,Ein kalter Winter,MISC,,,de,1
Kriegsfront,Kriegsfront,MISC,,,de,1
Mini…,Mini…,MISC,,,de,1
ol><li>200,ol><li>200,MISC,,,de,1
"Gaspreisbremse  t-online
</li><li>Kretschmann","Gaspreisbremse  t-online
</li><li>Kretschmann",MISC,,,de,1
"Gaspreisbremse  WELT
</li><li>Lars Kl…","Gaspreisbremse  WELT
</li><li>Lars Kl…",MISC,,,de,1
Bundesre…,Bundesre…,MISC,,,de,1
Berlins Niederlage,Berlins Niederlage,MISC,,,de,1
Fracking-Frage.,Fracking-Frage.,MISC,,,de,1
Sc…,Sc…,MISC,,,de,1
Toggenburger,Toggenburger,MISC,0.0,0.0,de,1
Tea Time,Tea Time,MISC,,,de,1
Modische Statements …,Modische Statements …,MISC,,,de,1
Energiekrise.,Energiekrise.,MISC,0.0,0.0,de,1
Großdemonstrationen.</li><li>50.000,Großdemonstrationen.</li><li>50.000,MISC,,,de,1
jüngsten russischen Luftangriffe,jüngsten russischen Luftangriffe,MISC,,,de,1
CDU-Außenpolitiker,CDU-Außenpolitiker,MISC,,,de,1
Gas- und Strompreiskrise:,Gas- und Strompreiskrise:,MISC,,,de,1
schwedischen,schwedischen,MISC,,,de,1
deutsch-französischen,deutsch-französischen,MISC,,,de,1
PrÃ¤sident der Bundesnetzagentur.,PrÃ¤sident der Bundesnetzagentur.,MISC,,,de,1
Deutschland gi,Deutschland gi,MISC,,,de,1
Die Sorge,Die Sorge,MISC,,,de,1
Pariser Klimaabkommens,Pariser Klimaabkommens,MISC,,,de,1
Ampel-Koalition w…,Ampel-Koalition w…,MISC,,,de,1
ThermostatBei Kleinverbrauchern,ThermostatBei Kleinverbrauchern,MISC,,,de,1
Photovoltaikpflicht,Photovoltaikpflicht,MISC,,,de,1
Risiko.<strong> </strong>,Risiko.<strong> </strong>,MISC,,,de,1
Regierungserklärung vor d…,Regierungserklärung vor d…,MISC,,,de,1
